TYC 3139-291-1,123,107,4.06,0.12
HD 234824,182,79,4.01,0.12
HD 225531,145,91,3.96,0.12
HD 225905,226,63,3.94,0.12
TYC 3149-1782-1,250,64,3.93,0.12
NGC 6866 10,130,103,3.93,0.12
BD+46 2791,169,151,3.92,0.12
BD+39 3926,135,101,3.92,0.12
HD 182192,239,71,3.91,0.12
KOI-3198,156,145,3.91,0.12
HD 226556,140,116,3.9,0.12
TYC 3556-3291-1,189,29,3.89,0.12
HD 225948,126,34,3.89,0.12
HD 188910,139,110,3.89,0.12
TYC 3131-1204-1,151,119,3.89,0.12
KOI-6527,152,54,3.87,0.12
HD 181491,149,100,3.87,0.12
TYC 3565-525-1,224,103,3.87,0.12
HD 226295,136,100,3.86,0.12
KOI-7395,132,106,3.86,0.12
KOI-3818,157,124,3.85,0.12
TYC 3144-1309-1,145,103,3.83,0.12
TYC 3135-184-1,175,69,3.81,0.12
TYC 3561-1295-1,135,134,3.77,0.12
TYC 3565-98-1,245,50,3.75,0.12
[DCO2008] T-Lyr1-02438,229,40,4.22,0.11
KOI-5293,150,42,4.18,0.11
KIC 5808439,132,51,4.18,0.11
KIC 1722735,256,122,4.17,0.11
KIC 4375925,154,37,4.17,0.11
TYC 3125-3740-1,120,32,4.15,0.11
ROTSE1 J190922.30+381930.4,313,32,4.15,0.11
KIC 4149420,123,110,4.15,0.11
KIC 9174536,169,58,4.15,0.11
KIC 4649238,139,107,4.14,0.11
TYC 3146-1441-1,277,86,4.13,0.11
KIC 6549623,245,31,4.13,0.11
TYC 3148-1402-1,229,27,4.12,0.11
KIC 12167275,275,38,4.12,0.11
KIC 6523259,142,96,4.12,0.11
TYC 3146-191-1,191,75,4.12,0.11
TYC 3139-1545-1,135,47,4.11,0.11
2MASS J19341016+3846566,139,60,4.1,0.11
KIC 4658442,174,35,4.02,0.11
KOI-7263,236,111,3.9,0.11
BD+40 3639,201,58,3.87,0.11
HD 225785,187,62,3.84,0.11
TYC 3142-25-1,179,69,3.84,0.11
TYC 3544-2446-1,174,94,3.84,0.11
Kepler-436,3.2,1,4.794,0.1
KOI-3283,3.4,1,4.745,0.1
Kepler-153,0.3,1,4.743,0.1
Kepler-165,1.3,1,4.742,0.1
Kepler-325,2.9,1,4.735,0.1
KOI-6971,1.7,1,4.733,0.1
Kepler-242,3,1,4.728,0.1
Kepler-954,4.3,1,4.725,0.1
Kepler-523,4.7,1,4.72,0.1
KOI-2733,3.7,1,4.718,0.1
Kepler-290,2.4,1,4.714,0.1
Kepler-1090,2.2,1,4.714,0.1
Kepler-263,2.1,1,4.71,0.1
Kepler-67,2.7,1,4.709,0.1
Kepler-352,3,1,4.707,0.1
Kepler-304,3.5,1,4.704,0.1
Kepler-1521,4.9,1,4.703,0.1
Kepler-1313,6.8,1,4.703,0.1
Kepler-716,2.6,1,4.703,0.1
Kepler-543,3.2,1,4.701,0.1
Kepler-367,3.2,1,4.701,0.1
KOI-2290,1.7,1,4.701,0.1
Kepler-859,2.7,1,4.7,0.1
Kepler-51,5.5,1,4.697,0.1
Kepler-1164,3.1,1,4.696,0.1
Kepler-159,4.4,1,4.695,0.1
Kepler-185,1.2,1,4.694,0.1
KOI-3167,3.4,1,4.693,0.1
Kepler-828,1.3,1,4.693,0.1
Kepler-78,2,1,4.691,0.1
KOI-1477,2.4,1,4.689,0.1
Kepler-191,1.8,1,4.688,0.1
Kepler-964,4.5,1,4.687,0.1
Kepler-261,3.3,1,4.687,0.1
Kepler-411,3.8,1,4.687,0.1
KOI-3864,4.4,1,4.686,0.1
Kepler-447,6.9,1,4.686,0.1
Kepler-949,2.5,1,4.685,0.1
Kepler-339,1.8,1,4.684,0.1
Kepler-1266,1.4,1,4.68,0.1
KOI-4004,6.9,1,4.679,0.1
Kepler-158,2.6,1,4.679,0.1
Kepler-962,3.3,1,4.679,0.1
Kepler-63,4.8,1,4.678,0.1
Kepler-1512,4.6,1,4.678,0.1
Kepler-229,2.1,1,4.678,0.1
Kepler-221,4.5,1,4.677,0.1
Kepler-532,2.4,1,4.676,0.1
KOI-1803,2.8,1,4.675,0.1
Kepler-1552,2.5,1,4.674,0.1
KOI-4399,1.8,1,4.674,0.1
Kepler-985,1.9,1,4.672,0.1
Kepler-245,3.1,1,4.671,0.1
Kepler-1066,6,1,4.67,0.1
Kepler-326,4.7,1,4.669,0.1
Kepler-971,7.1,1,4.665,0.1
KOI-2690,3.7,1,4.664,0.1
Kepler-30,2.3,1,4.662,0.1
Kepler-332,1.3,1,4.66,0.1
KOI-3239,5.7,1,4.659,0.1
KOI-3936,5.8,1,4.658,0.1
Kepler-519,2.6,1,4.657,0.1
Kepler-1071,2.8,1,4.656,0.1
Kepler-1389,2.2,1,4.655,0.1
Kepler-389,0.9,1,4.655,0.1
Kepler-1359,3.2,1,4.651,0.1
Kepler-1001,2.1,1,4.651,0.1
Kepler-27,2.4,1,4.651,0.1
KOI-1590,2.9,1,4.65,0.1
KOI-3473,5.3,1,4.65,0.1
Kepler-319,3.4,1,4.648,0.1
Kepler-322,2.5,1,4.646,0.1
Kepler-1558,3.7,1,4.645,0.1
KOI-4098,3.3,1,4.645,0.1
KOI-2001,3.1,1,4.643,0.1
KOI-2037,4,1,4.643,0.1
KOI-2469,1.7,1,4.642,0.1
Kepler-195,0.4,1,4.641,0.1
Kepler-1566,0.9,1,4.64,0.1
Kepler-190,1.7,1,4.639,0.1
Kepler-1446,3.8,1,4.638,0.1
Kepler-960,2.5,1,4.638,0.1
KOI-1985,2.7,1,4.638,0.1
KOI-3876,9.9,1,4.637,0.1
Kepler-961,2.4,1,4.637,0.1
KOI-2474,2,1,4.637,0.1
KOI-3130,1.6,1,4.635,0.1
Kepler-1179,1,1,4.635,0.1
KOI-2393,1.1,1,4.633,0.1
Kepler-1312,7.7,1,4.632,0.1
Kepler-969,2.9,1,4.632,0.1
Kepler-1264,1.1,1,4.631,0.1
Kepler-992,2.8,1,4.63,0.1
Kepler-211,2.8,1,4.63,0.1
KOI-2250,2.8,1,4.63,0.1
KOI-2120,2.7,1,4.628,0.1
KOI-2763,2.9,1,4.624,0.1
Kepler-1576,6.4,1,4.624,0.1
Kepler-1055,3.9,1,4.624,0.1
Kepler-404,1.1,1,4.623,0.1
Kepler-102,0.7,1,4.622,0.1
Kepler-958,2.1,1,4.621,0.1
Kepler-1458,2.3,1,4.621,0.1
Kepler-1409,3.4,1,4.621,0.1
Kepler-531,0.9,1,4.619,0.1
Kepler-1499,3.4,1,4.619,0.1
KOI-3991,6.6,1,4.619,0.1
KOI-4430,2.2,1,4.619,0.1
Kepler-1027,3.5,1,4.618,0.1
Kepler-725,2.2,1,4.618,0.1
KOI-2686,2.6,1,4.617,0.1
KOI-3871,3.3,1,4.616,0.1
KOI-4054,1.7,1,4.615,0.1
Kepler-230,0.6,1,4.614,0.1
KOI-6927,1.9,1,4.613,0.1
Kepler-1067,2.3,1,4.613,0.1
KOI-5702,2.9,1,4.613,0.1
KOI-1619,2.7,1,4.612,0.1
Kepler-1008,2.7,1,4.612,0.1
KOI-704,1.8,1,4.612,0.1
KOI-315,1.8,1,4.611,0.1
Kepler-629,0.6,1,4.608,0.1
Kepler-198,3.1,1,4.608,0.1
Kepler-152,1.7,1,4.608,0.1
KOI-2875,2.1,1,4.608,0.1
KOI-5269,1.7,1,4.608,0.1
KOI-4841,2.7,1,4.606,0.1
KOI-4018,1.8,1,4.606,0.1
Kepler-1544,2.9,1,4.606,0.1
Kepler-169,2.7,1,4.604,0.1
Kepler-1593,3.9,1,4.604,0.1
KOI-3052,3.4,1,4.603,0.1
Kepler-285,0.5,1,4.603,0.1
KOI-2396,1.4,1,4.6,0.1
Kepler-224,2.8,1,4.6,0.1
Kepler-1232,1.3,1,4.599,0.1
Kepler-539,3,1,4.597,0.1
Kepler-845,2.3,1,4.597,0.1
KOI-4978,1.9,1,4.597,0.1
Kepler-289,5.8,1,4.596,0.1
Kepler-619,4.2,1,4.596,0.1
Kepler-1052,3.3,1,4.595,0.1
KOI-5198,0.8,1,4.595,0.1
Kepler-1107,3.6,1,4.594,0.1
Kepler-62,0.6,1,4.593,0.1
KOI-4746,4.6,1,4.592,0.1
Kepler-973,2,1,4.592,0.1
KOI-5790,2.1,1,4.591,0.1
KOI-5888,1,1,4.591,0.1
Kepler-397,1.7,1,4.591,0.1
Kepler-743,0.6,1,4.59,0.1
Kepler-1571,3.1,1,4.59,0.1
Kepler-360,3.7,1,4.589,0.1
KOI-7599,2.2,1,4.589,0.1
BD+44 3020,0,1,4.588,0.1
Kepler-28,3.8,1,4.588,0.1
KOI-4469,1.9,1,4.587,0.1
Kepler-1222,1.5,1,4.587,0.1
Kepler-46,1.3,1,4.587,0.1
Kepler-80,3.5,1,4.586,0.1
KOI-1944,3.2,1,4.585,0.1
Kepler-349,6.3,1,4.585,0.1
Kepler-549,1.3,1,4.584,0.1
KOI-4002,2.9,1,4.584,0.1
Kepler-652,0.6,1,4.583,0.1
Kepler-246,2.4,1,4.583,0.1
KOI-4070,1.9,1,4.582,0.1
KOI-5039,1.7,1,4.581,0.1
Kepler-484,0.8,1,4.581,0.1
KOI-1856,1.9,1,4.581,0.1
Kepler-150,1.8,1,4.58,0.1
Kepler-202,1.6,1,4.58,0.1
KOI-1861,7.7,1,4.579,0.1
KOI-3224,2.6,1,4.577,0.1
Kepler-176,1.4,1,4.577,0.1
Kepler-220,3.1,1,4.576,0.1
Kepler-755,2.1,1,4.576,0.1
Kepler-189,1.8,1,4.576,0.1
Kepler-66,4.1,1,4.575,0.1
Kepler-1197,3.9,1,4.574,0.1
KOI-5877,0.5,1,4.573,0.1
KOI-2248,2.9,1,4.572,0.1
Kepler-239,1.7,1,4.571,0.1
Kepler-1444,4.9,1,4.571,0.1
KOI-4651,2.7,1,4.571,0.1
Kepler-305,2,1,4.568,0.1
Kepler-421,1.4,1,4.568,0.1
Kepler-414,1.9,1,4.568,0.1
Kepler-1039,3,1,4.567,0.1
KOI-2879,1.8,1,4.567,0.1
Kepler-1310,1.1,1,4.566,0.1
Kepler-396,3.6,1,4.566,0.1
Kepler-1332,1,1,4.566,0.1
Kepler-1541,3.8,1,4.565,0.1
KOI-4184,5,1,4.565,0.1
Kepler-84,4.5,1,4.563,0.1
Kepler-479,0.6,1,4.563,0.1
Kepler-477,0.9,1,4.563,0.1
KOI-712,1.4,1,4.562,0.1
KOI-3422,5.2,1,4.561,0.1
Kepler-443,2.2,1,4.561,0.1
Kepler-1507,2.8,1,4.56,0.1
Kepler-318,7,1,4.558,0.1
Kepler-1482,1.9,1,4.558,0.1
KOI-3086,0.8,1,4.558,0.1
KOI-3065,2.8,1,4.557,0.1
KOI-4296,0.9,1,4.557,0.1
Kepler-57,1.6,1,4.557,0.1
Kepler-518,1.5,1,4.556,0.1
KOI-3278,3.6,1,4.555,0.1
Kepler-222,4.2,1,4.555,0.1
Kepler-215,0.6,1,4.554,0.1
KOI-3823,1.5,1,4.553,0.1
Kepler-1036,2.3,1,4.553,0.1
Kepler-85,2.1,1,4.553,0.1
Kepler-99,0.9,1,4.551,0.1
Kepler-585,2.8,1,4.551,0.1
KOI-2522,2.5,1,4.55,0.1
Kepler-533,2.6,1,4.549,0.1
Kepler-1114,1.4,1,4.549,0.1
Kepler-1604,1.8,1,4.549,0.1
KOI-5792,2.3,1,4.547,0.1
KOI-3087,0.9,1,4.547,0.1
Kepler-196,1.7,1,4.547,0.1
KOI-4961,2.8,1,4.547,0.1
KOI-4613,0.8,1,4.546,0.1
KOI-4366,0.4,1,4.545,0.1
Kepler-161,2.4,1,4.544,0.1
Kepler-346,1.1,1,4.544,0.1
KOI-3225,2.3,1,4.542,0.1
Kepler-98,0.2,1,4.542,0.1
Kepler-646,0.5,1,4.542,0.1
Kepler-530,0,1,4.542,0.1
Kepler-1130,0.3,1,4.54,0.1
KOI-3117,1.8,1,4.54,0.1
KOI-2916,1.8,1,4.539,0.1
KOI-4774,1.5,1,4.538,0.1
KOI-2538,6.5,1,4.538,0.1
Kepler-141,1.9,1,4.538,0.1
Kepler-181,2,1,4.538,0.1
Kepler-294,1.5,1,4.538,0.1
KOI-103,0.2,1,4.536,0.1
KOI-5135,3.1,1,4.535,0.1
Kepler-156,2.6,1,4.535,0.1
KOI-8,3,1,4.535,0.1
Kepler-17,4.5,1,4.534,0.1
KOI-2219,1.7,1,4.533,0.1
Kepler-786,2.3,1,4.532,0.1
Kepler-174,2.1,1,4.532,0.1
Kepler-244,1.2,1,4.532,0.1
KOI-2295,4.1,1,4.531,0.1
Kepler-1173,1.9,1,4.53,0.1
Kepler-293,0.7,1,4.53,0.1
Kepler-1277,1.3,1,4.528,0.1
Kepler-1012,2.7,1,4.527,0.1
KOI-650,0.8,1,4.526,0.1
Kepler-1129,3.1,1,4.526,0.1
KOI-4251,1.8,1,4.525,0.1
Kepler-1064,1.6,1,4.525,0.1
Kepler-607,1.4,1,4.522,0.1
Kepler-808,2.4,1,4.521,0.1
Kepler-271,0.6,1,4.521,0.1
Kepler-478,1.7,1,4.521,0.1
Kepler-260,2.1,1,4.52,0.1
Kepler-1361,1.5,1,4.52,0.1
Kepler-254,0.4,1,4.52,0.1
Kepler-378,3.4,1,4.518,0.1
KOI-3075,0.1,1,4.517,0.1
KOI-7605,3.9,1,4.517,0.1
Kepler-1061,4.5,1,4.516,0.1
KOI-3179,2.3,1,4.515,0.1
Kepler-1228,2.1,1,4.515,0.1
Kepler-1598,2.7,1,4.515,0.1
Kepler-330,1.1,1,4.515,0.1
KOI-5216,0.8,1,4.515,0.1
KOI-2687,2.3,1,4.514,0.1
KOI-2503,2.1,1,4.514,0.1
Kepler-905,1.6,1,4.514,0.1
Kepler-297,1.3,1,4.514,0.1
Kepler-22,0,1,4.513,0.1
Kepler-651,0.3,1,4.513,0.1
Kepler-1139,2.5,1,4.512,0.1
Kepler-744,1.6,1,4.512,0.1
Kepler-243,2.4,1,4.511,0.1
Kepler-399,1.5,1,4.51,0.1
KOI-4129,1.7,1,4.51,0.1
Kepler-775,0.7,1,4.51,0.1
Kepler-888,0.4,1,4.51,0.1
Kepler-171,1.5,1,4.509,0.1
Kepler-1371,1.5,1,4.507,0.1
Kepler-259,1.2,1,4.507,0.1
KOI-2925,1.4,1,4.506,0.1
Kepler-489,1.9,1,4.505,0.1
Kepler-475,1.3,1,4.505,0.1
Kepler-1505,8,1,4.505,0.1
Kepler-96,0.2,1,4.504,0.1
Kepler-1227,1.5,1,4.504,0.1
Kepler-1068,2,1,4.504,0.1
Kepler-114,3.1,1,4.503,0.1
Kepler-179,1.8,1,4.503,0.1
KOI-2657,0.8,1,4.503,0.1
KOI-2571,6.1,1,4.502,0.1
Kepler-601,0.6,1,4.5,0.1
Kepler-1046,4.8,1,4.499,0.1
Kepler-199,1.4,1,4.498,0.1
BD+47 2936,3.2,1,4.498,0.1
Kepler-1560,3.5,1,4.497,0.1
KOI-5546,5,1,4.497,0.1
KOI-3358,2.6,1,4.496,0.1
Kepler-1017,2,1,4.495,0.1
Kepler-137,0.1,1,4.495,0.1
Kepler-956,3.3,1,4.495,0.1
Kepler-1156,0.8,1,4.495,0.1
Kepler-626,0.6,1,4.494,0.1
Kepler-886,0.9,1,4.494,0.1
KOI-5085,0.9,1,4.493,0.1
Kepler-783,1,1,4.493,0.1
Kepler-984,1.3,1,4.492,0.1
KOI-4725,2.8,1,4.491,0.1
Kepler-134,2,1,4.491,0.1
KOI-399,6.4,1,4.491,0.1
Kepler-1081,1.7,1,4.489,0.1
Kepler-908,7.9,1,4.488,0.1
Kepler-538,0,1,4.488,0.1
Kepler-112,0.8,1,4.488,0.1
Kepler-605,1.3,1,4.488,0.1
